============================================================
ATMO LOGIC ERP - DATABASE YAPISI
============================================================
Database: AtmoLogicERP
Tarih   : 2026-02-13 22:08:55.653
============================================================
 
 
============================================================
1. GENEL BILGILER
============================================================
 
Toplam Tablo Sayisi    : 132
Toplam Kolon Sayisi    : 2519
Toplam FK Sayisi       : 229
 
 
============================================================
2. SEMALARA GORE TABLO LISTESI
============================================================
 
--- KALİTE ---
  * etiket_kuyrugu (14 kolon, 5 kayit)
  miktar [decimal(18,4)] NOT NULL
  birim [nvarchar(20)] NULL DEFAULT ('ADET')
  cikis_durumu [nvarchar(20)] NULL DEFAULT ('BEKLIYOR')
  cikis_tarihi [datetime2] NULL
  cikan_miktar [decimal(18,4)] NULL DEFAULT ((0))
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
 
PRIMARY KEY:
  PK: PK__is_emri___3213E83FFDE716BF (id)
 
FOREIGN KEYS:
  FK: FK_is_emri_lotlar_is_emri (is_emri_id) -> siparis.is_emirleri (id)
 
INDEXES:
  IX: IX_is_emri_lotlar_is_emri (is_emri_id)
  IX: IX_is_emri_lotlar_lot (lot_no)
  IX: UQ_is_emri_lotlar_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: siparis.is_emri_operasyonlar
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  is_emri_id [bigint] NOT NULL
  sira_no [int] NOT NULL
  operasyon_adi [nvarchar(100)] NOT NULL
  hat_id [bigint] NULL
  planlanan_sure_dk [int] NULL
  fiili_sure_dk [int] NULL
  durum [nvarchar(20)] NULL DEFAULT ('BEKLIYOR')
  baslama_zamani [datetime2] NULL
  bitis_zamani [datetime2] NULL
  operator_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__is_emri___3213E83F701DD520 (id)
 
FOREIGN KEYS:
  FK: FK_is_emri_operasyonlar_is_emri (is_emri_id) -> siparis.is_emirleri (id)
  FK: FK_is_emri_operasyonlar_hat (hat_id) -> tanim.uretim_hatlari (id)
  FK: FK_is_emri_operasyonlar_operator (operator_id) -> ik.personeller (id)
 
INDEXES:
  IX: UQ_is_emri_operasyonlar [UNIQUE] (is_emri_id, sira_no)
  IX: UQ_is_emri_operasyonlar_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: siparis.is_emri_stok_hareketi
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  is_emri_id [bigint] NOT NULL
  stok_bakiye_id [bigint] NOT NULL
  lot_no [nvarchar(100)] NOT NULL
  urun_id [bigint] NOT NULL
  tahsis_miktar [decimal(18,4)] NOT NULL
  cikis_miktar [decimal(18,4)] NOT NULL DEFAULT ((0))
  uretilen_miktar [decimal(18,4)] NOT NULL DEFAULT ((0))
  fire_miktar [decimal(18,4)] NOT NULL DEFAULT ((0))
  iade_miktar [decimal(18,4)] NOT NULL DEFAULT ((0))
  durum [nvarchar(40)] NOT NULL DEFAULT ('TAHSIS')
  hat_id [bigint] NULL
  tahsis_hareket_id [bigint] NULL
  cikis_hareket_id [bigint] NULL
  giris_hareket_id [bigint] NULL
  tahsis_zamani [datetime2] NOT NULL DEFAULT (getdate())
  cikis_zamani [datetime2] NULL
  uretim_baslama_zamani [datetime2] NULL
  uretim_bitis_zamani [datetime2] NULL
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
  guncelleyen_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__is_emri___3213E83F37EC5FF7 (id)
 
FOREIGN KEYS:
  FK: FK_is_emri_stok_hareketi_is_emri (is_emri_id) -> siparis.is_emirleri (id)
  FK: FK_is_emri_stok_hareketi_stok_bakiye (stok_bakiye_id) -> stok.stok_bakiye (id)
 
INDEXES:
  IX: IX_is_emri_stok_hareketi_durum (durum)
  IX: IX_is_emri_stok_hareketi_is_emri_id (is_emri_id)
  IX: IX_is_emri_stok_hareketi_lot_no (lot_no)
  IX: IX_is_emri_stok_hareketi_stok_bakiye_id (stok_bakiye_id)
 
 
------------------------------------------------------------
Tablo: siparis.sevkiyat_detaylari
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  sevkiyat_id [bigint] NOT NULL
  sira_no [int] NULL DEFAULT ((1))
  lot_no [nvarchar(50)] NULL
  stok_kodu [nvarchar(50)] NULL
  stok_adi [nvarchar(255)] NULL
  miktar [decimal(18,4)] NULL
  birim [nvarchar(20)] NULL DEFAULT ('ADET')
  is_emri_id [bigint] NULL
  okutma_zamani [datetime2] NULL DEFAULT (getdate())
 
PRIMARY KEY:
  PK: PK__sevkiyat__3213E83F7A0AD6F5 (id)
 
FOREIGN KEYS:
  FK: FK_sevkiyat_detay_sevkiyat (sevkiyat_id) -> siparis.sevkiyatlar (id)
 
INDEXES:
  IX: IX_sevkiyat_detay_lot (lot_no)
  IX: IX_sevkiyat_detay_sevkiyat (sevkiyat_id)
 
 
------------------------------------------------------------
Tablo: siparis.sevkiyatlar
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  sevkiyat_no [nvarchar(30)] NOT NULL
  tarih [date] NOT NULL
  cari_id [bigint] NULL
  cari_unvani [nvarchar(255)] NULL
  tasiyici_firma [nvarchar(100)] NULL
  plaka [nvarchar(20)] NULL
  sofor_adi [nvarchar(100)] NULL
  notlar [nvarchar(MAX)] NULL
  durum [nvarchar(20)] NULL DEFAULT ('HAZIRLANIYOR')
  tamamlanma_tarihi [datetime2] NULL
  olusturma_tarihi [datetime2] NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__sevkiyat__3213E83F2BBA5214 (id)
 
INDEXES:
  IX: IX_sevkiyat_cari (cari_id)
  IX: IX_sevkiyat_no [UNIQUE] (sevkiyat_no)
  IX: IX_sevkiyat_tarih (tarih)
 
 
------------------------------------------------------------
Tablo: stok.depo_cikis
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  is_emri_id [bigint] NOT NULL
  stok_bakiye_id [bigint] NOT NULL
  lot_no [nvarchar(50)] NULL
  urun_id [bigint] NULL
  miktar [decimal(18,4)] NOT NULL
  birim [nvarchar(20)] NULL DEFAULT ('ADET')
  cikis_tarihi [datetime2] NULL DEFAULT (getdate())
  hedef_hat_id [bigint] NULL
  islem_yapan_id [bigint] NULL
  durum [nvarchar(20)] NULL DEFAULT ('CIKTI')
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
 
PRIMARY KEY:
  PK: PK__depo_cik__3213E83FA610262E (id)
 
FOREIGN KEYS:
  FK: FK__depo_ciki__is_em__78BEDCC2 (is_emri_id) -> siparis.is_emirleri (id)
  FK: FK__depo_ciki__stok___79B300FB (stok_bakiye_id) -> stok.stok_bakiye (id)
 
INDEXES:
  IX: IX_depo_cikis_is_emri (is_emri_id)
  IX: IX_depo_cikis_lot (lot_no)
 
 
------------------------------------------------------------
Tablo: stok.depo_cikis_emirleri
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  emir_no [nvarchar(20)] NOT NULL
  is_emri_id [bigint] NULL
  planlama_id [bigint] NULL
  lot_no [nvarchar(50)] NULL
  stok_kodu [nvarchar(50)] NULL
  stok_adi [nvarchar(200)] NULL
  kaynak_depo_id [bigint] NOT NULL
  hedef_depo_id [bigint] NOT NULL
  talep_miktar [decimal(18,4)] NOT NULL
  transfer_miktar [decimal(18,4)] NULL DEFAULT ((0))
  durum [nvarchar(20)] NULL DEFAULT ('BEKLIYOR')
  talep_tarihi [datetime2] NULL DEFAULT (getdate())
  tamamlanma_tarihi [datetime2] NULL
  olusturan_id [bigint] NULL
  tamamlayan_id [bigint] NULL
  olusturma_tarihi [datetime2] NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NULL DEFAULT (getdate())
 
PRIMARY KEY:
  PK: PK__depo_cik__3213E83F0E963A51 (id)
 
INDEXES:
  IX: IX_depo_cikis_emirleri_durum (durum)
  IX: IX_depo_cikis_emirleri_lot (lot_no)
 
 
------------------------------------------------------------
Tablo: stok.depo_lokasyonlar
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  depo_id [bigint] NOT NULL
  lokasyon_kodu [nvarchar(30)] NOT NULL
  aciklama [nvarchar(100)] NULL
  kapasite [decimal(10,2)] NULL
  birim_id [bigint] NULL
  aktif_mi [bit] NOT NULL DEFAULT ((1))
 
PRIMARY KEY:
  PK: PK__depo_lok__3213E83FB41D35F5 (id)
 
FOREIGN KEYS:
  FK: FK_depo_lokasyonlar_depo (depo_id) -> stok.depolar (id)
  FK: FK_depo_lokasyonlar_birim (birim_id) -> tanim.birimler (id)
 
INDEXES:
  IX: UQ_depo_lokasyonlar_depo_kod [UNIQUE] (depo_id, lokasyon_kodu)
  IX: UQ_depo_lokasyonlar_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: stok.depolar
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  kod [nvarchar(20)] NOT NULL
  ad [nvarchar(100)] NOT NULL
  depo_tipi [nvarchar(30)] NOT NULL
  lokasyon [nvarchar(200)] NULL
  sorumlu_id [bigint] NULL
  aktif_mi [bit] NOT NULL DEFAULT ((1))
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
  guncelleyen_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__depolar__3213E83FFC8C782B (id)
 
FOREIGN KEYS:
  FK: FK_depolar_sorumlu (sorumlu_id) -> ik.personeller (id)
  FK: FK_depolar_olusturan (olusturan_id) -> sistem.kullanicilar (id)
  FK: FK_depolar_guncelleyen (guncelleyen_id) -> sistem.kullanicilar (id)
 
INDEXES:
  IX: UQ_depolar_kod [UNIQUE] (kod)
  IX: UQ_depolar_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: stok.emanet_stok
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  cari_id [bigint] NOT NULL
  urun_id [bigint] NOT NULL
  giris_irsaliye_id [bigint] NULL
  lot_no [nvarchar(50)] NULL
  giren_miktar [decimal(18,4)] NOT NULL
  kalan_miktar [decimal(18,4)] NOT NULL
  giris_tarihi [datetime2] NOT NULL
  durum [nvarchar(20)] NOT NULL DEFAULT ('BEKLIYOR')
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__emanet_s__3213E83F8D2F251C (id)
 
FOREIGN KEYS:
  FK: FK_emanet_stok_cari (cari_id) -> musteri.cariler (id)
  FK: FK_emanet_stok_urun (urun_id) -> stok.urunler (id)
  FK: FK_emanet_stok_olusturan (olusturan_id) -> sistem.kullanicilar (id)
 
INDEXES:
  IX: IX_emanet_stok_cari (cari_id)
  IX: IX_emanet_stok_durum (durum)
  IX: IX_emanet_stok_urun (urun_id)
  IX: UQ_emanet_stok_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: stok.hareket_event_log
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  lot_no [nvarchar(100)] NULL
  event_tipi [nvarchar(50)] NULL
  event_durumu [nvarchar(20)] NULL DEFAULT ('BEKLIYOR')
  event_zamani [datetime2] NULL DEFAULT (getdate())
  depo_id [int] NULL
  miktar [float] NULL
 
PRIMARY KEY:
  PK: PK__hareket___3213E83F3BFF7B80 (id)
 
 
------------------------------------------------------------
Tablo: stok.hareket_log
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  hareket_no [nvarchar(60)] NOT NULL
  hareket_tipi_id [bigint] NOT NULL
  hareket_tipi_kod [nvarchar(40)] NOT NULL
  stok_bakiye_id [bigint] NOT NULL
  lot_no [nvarchar(100)] NOT NULL
  parent_lot_no [nvarchar(200)] NULL
  urun_id [bigint] NOT NULL
  stok_kodu [nvarchar(200)] NULL
  stok_adi [nvarchar(800)] NULL
  miktar [decimal(18,4)] NOT NULL
  birim [nvarchar(40)] NULL
  onceki_miktar [decimal(18,4)] NULL
  sonraki_miktar [decimal(18,4)] NULL
  kaynak_depo_id [bigint] NULL
  kaynak_depo_kod [nvarchar(40)] NULL
  hedef_depo_id [bigint] NULL
  hedef_depo_kod [nvarchar(40)] NULL
  referans_tip [nvarchar(60)] NULL
  referans_id [bigint] NULL
  is_emri_id [bigint] NULL
  is_emri_no [nvarchar(60)] NULL
  kalite_durumu_onceki [nvarchar(40)] NULL
  kalite_durumu_sonraki [nvarchar(40)] NULL
  kalite_kontrol_id [bigint] NULL
  hareket_zamani [datetime2] NOT NULL DEFAULT (getdate())
  yapan_id [bigint] NULL
  yapan_adi [nvarchar(200)] NULL
  aciklama [nvarchar(1000)] NULL
  iptal_mi [bit] NOT NULL DEFAULT ((0))
  iptal_zamani [datetime2] NULL
  iptal_nedeni [nvarchar(500)] NULL
  iptal_eden_id [bigint] NULL
  iptal_hareket_id [bigint] NULL
  kaynak_ekran [nvarchar(100)] NULL
  ip_adresi [nvarchar(50)] NULL
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
 
PRIMARY KEY:
  PK: PK__hareket___3213E83FD2B4AD30 (id)
 
FOREIGN KEYS:
  FK: FK_hareket_log_hareket_tipi (hareket_tipi_id) -> tanim.hareket_tipleri (id)
  FK: FK_hareket_log_stok_bakiye (stok_bakiye_id) -> stok.stok_bakiye (id)
 
INDEXES:
  IX: IX_hareket_log_hareket_no (hareket_no)
  IX: IX_hareket_log_hareket_tipi_id (hareket_tipi_id)
  IX: IX_hareket_log_hareket_zamani (hareket_zamani)
  IX: IX_hareket_log_is_emri_id (is_emri_id)
  IX: IX_hareket_log_lot_no (lot_no)
  IX: IX_hareket_log_stok_bakiye_id (stok_bakiye_id)
 
 
------------------------------------------------------------
Tablo: stok.kimyasallar
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  urun_id [bigint] NOT NULL
  kategori_id [bigint] NOT NULL
  tedarikci_id [bigint] NULL
  uretici [nvarchar(100)] NULL
  tehlike_sinifi [nvarchar(50)] NULL
  sds_dokuman_yolu [nvarchar(500)] NULL
  depolama_sicaklik_min [decimal(5,2)] NULL
  depolama_sicaklik_max [decimal(5,2)] NULL
  yogunluk [decimal(8,4)] NULL
  aktif_mi [bit] NOT NULL DEFAULT ((1))
 
PRIMARY KEY:
  PK: PK__kimyasal__3213E83F373F5273 (id)
 
FOREIGN KEYS:
  FK: FK_kimyasallar_urun (urun_id) -> stok.urunler (id)
  FK: FK_kimyasallar_kategori (kategori_id) -> tanim.kimyasal_kategoriler (id)
  FK: FK_kimyasallar_tedarikci (tedarikci_id) -> musteri.cariler (id)
 
INDEXES:
  IX: UQ_kimyasallar_urun [UNIQUE] (urun_id)
  IX: UQ_kimyasallar_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: stok.lot_durum_gecmisi
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  lot_no [nvarchar(50)] NOT NULL
  eski_durum [nvarchar(30)] NULL
  yeni_durum [nvarchar(30)] NOT NULL
  neden [nvarchar(100)] NULL
  aciklama [nvarchar(500)] NULL
  degistiren_id [bigint] NULL
  degisim_zamani [datetime2] NULL DEFAULT (getdate())
 
PRIMARY KEY:
  PK: PK__lot_duru__3213E83FB18329C9 (id)
 
FOREIGN KEYS:
  FK: FK_lot_durum_gecmisi_kullanici (degistiren_id) -> sistem.kullanicilar (id)
 
INDEXES:
  IX: IX_lot_durum_gecmisi_lot (lot_no)
  IX: IX_lot_durum_gecmisi_tarih (degisim_zamani)
 
 
------------------------------------------------------------
Tablo: stok.stok_bakiye
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  urun_id [bigint] NOT NULL
  depo_id [bigint] NOT NULL
  lokasyon_id [bigint] NULL
  lot_no [nvarchar(50)] NULL
  miktar [decimal(18,4)] NOT NULL DEFAULT ((0))
  rezerve_miktar [decimal(18,4)] NOT NULL DEFAULT ((0))
  kullanilabilir_miktar [decimal(19,4)] NULL
  son_hareket_tarihi [datetime2] NULL
  parent_lot_no [nvarchar(100)] NULL
  kalite_durumu [nvarchar(40)] NULL DEFAULT ('BEKLIYOR')
  irsaliye_satir_id [bigint] NULL
  palet_no [int] NULL
  toplam_palet [int] NULL
  stok_kodu [nvarchar(100)] NULL
  stok_adi [nvarchar(400)] NULL
  cari_unvani [nvarchar(400)] NULL
  kaplama_tipi [nvarchar(200)] NULL
  birim [nvarchar(40)] NULL DEFAULT ('ADET')
  giris_tarihi [datetime2] NULL
  olusturan_id [bigint] NULL
  durum [nvarchar(30)] NULL DEFAULT ('BEKLIYOR')
  kalite_durumu_v2 [nvarchar(40)] NULL DEFAULT ('BEKLIYOR')
  uretim_durumu [nvarchar(40)] NULL DEFAULT ('BEKLIYOR')
  giris_hareket_id [bigint] NULL
  son_hareket_id [bigint] NULL
  toplam_hareket_sayisi [int] NULL DEFAULT ((0))
  bloke_mi [bit] NULL DEFAULT ((0))
  bloke_nedeni [nvarchar(500)] NULL
  bloke_tarihi [datetime2] NULL
  bloke_eden_id [bigint] NULL
  durum_kodu [nvarchar(30)] NULL DEFAULT ('KABUL')
 
PRIMARY KEY:
  PK: PK__stok_bak__3213E83FBD95D995 (id)
 
FOREIGN KEYS:
  FK: FK_stok_bakiye_depo (depo_id) -> tanim.depolar (id)
  FK: FK_stok_bakiye_urun (urun_id) -> stok.urunler (id)
  FK: FK_stok_bakiye_lokasyon (lokasyon_id) -> stok.depo_lokasyonlar (id)
 
INDEXES:
  IX: IX_stok_bakiye_depo (depo_id)
  IX: IX_stok_bakiye_depo_durum (depo_id, durum_kodu)
  IX: IX_stok_bakiye_durum (durum_kodu)
  IX: IX_stok_bakiye_irsaliye_satir (irsaliye_satir_id)
  IX: IX_stok_bakiye_kalite_durumu (kalite_durumu)
  IX: IX_stok_bakiye_parent_lot (parent_lot_no)
  IX: IX_stok_bakiye_urun (urun_id)
  IX: UQ_stok_bakiye [UNIQUE] (urun_id, depo_id, lokasyon_id, lot_no)
  IX: UQ_stok_bakiye_no_both [UNIQUE] (urun_id, depo_id)
  IX: UQ_stok_bakiye_no_lok [UNIQUE] (urun_id, depo_id, lot_no)
  IX: UQ_stok_bakiye_no_lot [UNIQUE] (urun_id, depo_id, lokasyon_id)
 
 
------------------------------------------------------------
Tablo: stok.stok_hareketleri
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  hareket_tipi [nvarchar(30)] NOT NULL
  hareket_nedeni [nvarchar(30)] NOT NULL
  tarih [datetime2] NOT NULL
  urun_id [bigint] NOT NULL
  depo_id [bigint] NOT NULL
  lokasyon_id [bigint] NULL
  miktar [decimal(18,4)] NOT NULL
  birim_id [bigint] NOT NULL
  lot_no [nvarchar(50)] NULL
  referans_tip [nvarchar(30)] NULL
  referans_id [bigint] NULL
  aciklama [nvarchar(500)] NULL
  olusturma_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__stok_har__3213E83F39E00E39 (id)
 
FOREIGN KEYS:
  FK: FK_stok_hareketleri_urun (urun_id) -> stok.urunler (id)
  FK: FK_stok_hareketleri_lokasyon (lokasyon_id) -> stok.depo_lokasyonlar (id)
  FK: FK_stok_hareketleri_birim (birim_id) -> tanim.birimler (id)
  FK: FK_stok_hareketleri_olusturan (olusturan_id) -> sistem.kullanicilar (id)
  FK: FK_stok_hareketleri_depo (depo_id) -> tanim.depolar (id)
 
INDEXES:
  IX: IX_stok_hareketleri_depo_tarih (depo_id, tarih)
  IX: IX_stok_hareketleri_referans (referans_tip, referans_id)
  IX: IX_stok_hareketleri_tarih (tarih)
  IX: IX_stok_hareketleri_urun_tarih (urun_id, tarih)
  IX: UQ_stok_hareketleri_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: stok.urun_agaci
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  ana_urun_id [bigint] NOT NULL
  bilesen_urun_id [bigint] NOT NULL
  miktar [decimal(18,6)] NOT NULL DEFAULT ((1))
  birim_id [bigint] NULL
  bilesen_tipi [nvarchar(20)] NOT NULL DEFAULT ('MALZEME')
  recete_adim_id [bigint] NULL
  alternatif_grup [int] NULL
  varyasyon_kodu [nvarchar(20)] NULL
  fire_orani [decimal(5,2)] NULL DEFAULT ((0))
  gecerlilik_baslangic [date] NULL
  gecerlilik_bitis [date] NULL
  aciklama [nvarchar(500)] NULL
  aktif_mi [bit] NULL DEFAULT ((1))
  olusturma_tarihi [datetime2] NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
  guncelleyen_id [bigint] NULL
  silindi_mi [bit] NOT NULL DEFAULT ((0))
  silinme_tarihi [datetime2] NULL
  silen_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__urun_aga__3213E83FD4A4F3AC (id)
 
FOREIGN KEYS:
  FK: FK_urun_agaci_ana (ana_urun_id) -> stok.urunler (id)
  FK: FK_urun_agaci_bilesen (bilesen_urun_id) -> stok.urunler (id)
 
INDEXES:
  IX: IX_urun_agaci_ana (ana_urun_id)
  IX: IX_urun_agaci_ana_urun (ana_urun_id)
  IX: IX_urun_agaci_bilesen (bilesen_urun_id)
  IX: IX_urun_agaci_bilesen_urun (bilesen_urun_id)
 
 
------------------------------------------------------------
Tablo: stok.urun_birimleri
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  urun_id [bigint] NOT NULL
  birim_id [bigint] NOT NULL
  ana_birim_mi [bit] NULL DEFAULT ((0))
  carpan [decimal(18,6)] NULL DEFAULT ((1))
  barkod [nvarchar(50)] NULL
 
PRIMARY KEY:
  PK: PK__urun_bir__3213E83F02C44F9B (id)
 
FOREIGN KEYS:
  FK: FK_urun_birim_urun (urun_id) -> stok.urunler (id)
 
INDEXES:
  IX: UQ_urun_birim [UNIQUE] (urun_id, birim_id)
 
 
------------------------------------------------------------
Tablo: stok.urun_cari_kodlari
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  urun_id [bigint] NOT NULL
  cari_id [bigint] NOT NULL
  cari_stok_kodu [nvarchar(100)] NULL
  cari_stok_adi [nvarchar(250)] NULL
  cari_barkod [nvarchar(50)] NULL
  temin_suresi_gun [int] NULL
  min_siparis_miktari [decimal(18,4)] NULL
  aktif_mi [bit] NULL DEFAULT ((1))
 
PRIMARY KEY:
  PK: PK__urun_car__3213E83F999EF8B1 (id)
 
FOREIGN KEYS:
  FK: FK_urun_cari_urun (urun_id) -> stok.urunler (id)
 
INDEXES:
  IX: UQ_urun_cari [UNIQUE] (urun_id, cari_id)
 
 
------------------------------------------------------------
Tablo: stok.urun_dosyalar
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  urun_id [bigint] NOT NULL
  dosya_tipi [nvarchar(30)] NOT NULL
  dosya_adi [nvarchar(200)] NOT NULL
  dosya_yolu [nvarchar(500)] NOT NULL
  dosya_boyutu_kb [int] NULL
  mime_type [nvarchar(100)] NULL
  aciklama [nvarchar(500)] NULL
  revizyon_no [nvarchar(20)] NULL
  gecerlilik_tarihi [date] NULL
  yukleme_tarihi [datetime2] NOT NULL DEFAULT (getdate())
  yukleyen_id [bigint] NULL
  aktif_mi [bit] NOT NULL DEFAULT ((1))
 
PRIMARY KEY:
  PK: PK__urun_dos__3213E83F74BEECD7 (id)
 
FOREIGN KEYS:
  FK: FK_urun_dosyalar_urun (urun_id) -> stok.urunler (id)
  FK: FK_urun_dosyalar_yukleyen (yukleyen_id) -> sistem.kullanicilar (id)
 
INDEXES:
  IX: IX_urun_dosyalar_tipi (dosya_tipi)
  IX: IX_urun_dosyalar_urun (urun_id)
  IX: UQ_urun_dosyalar_uuid [UNIQUE] (uuid)
 
 
------------------------------------------------------------
Tablo: stok.urun_fiyatlari
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  urun_id [bigint] NOT NULL
  fiyat_tipi [nvarchar(20)] NOT NULL
  fiyat [decimal(18,4)] NOT NULL
  para_birimi [nvarchar(3)] NULL DEFAULT ('TRY')
  kdv_dahil [bit] NULL DEFAULT ((0))
  kdv_orani [decimal(5,2)] NULL DEFAULT ((20))
  gecerlilik_baslangic [date] NULL
  gecerlilik_bitis [date] NULL
  cari_id [bigint] NULL
  min_miktar [decimal(18,4)] NULL
  max_miktar [decimal(18,4)] NULL
  aktif_mi [bit] NULL DEFAULT ((1))
  olusturma_tarihi [datetime2] NULL DEFAULT (getdate())
  guncelleme_tarihi [datetime2] NULL DEFAULT (getdate())
  olusturan_id [bigint] NULL
 
PRIMARY KEY:
  PK: PK__urun_fiy__3213E83F473A7612 (id)
 
FOREIGN KEYS:
  FK: FK_urun_fiyat_urun (urun_id) -> stok.urunler (id)
 
INDEXES:
  IX: IX_urun_fiyat_urun (urun_id, fiyat_tipi)
 
 
------------------------------------------------------------
Tablo: stok.urun_kategorileri
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  uuid [uniqueidentifier] NOT NULL DEFAULT (newid())
  kod [nvarchar(20)] NOT NULL
  ad [nvarchar(100)] NOT NULL
  ust_kategori_id [bigint] NULL
  seviye [int] NULL DEFAULT ((1))
  tam_yol [nvarchar(500)] NULL
  aciklama [nvarchar(500)] NULL
  sira_no [int] NULL DEFAULT ((0))
  aktif_mi [bit] NULL DEFAULT ((1))
  olusturma_tarihi [datetime2] NULL DEFAULT (getdate())
 
PRIMARY KEY:
  PK: PK__urun_kat__3213E83F664A964A (id)
 
FOREIGN KEYS:
  FK: FK_urun_kat_ust (ust_kategori_id) -> stok.urun_kategorileri (id)
 
 
------------------------------------------------------------
Tablo: stok.urun_ozellikleri
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
  urun_id [bigint] NOT NULL
  ozellik_adi [nvarchar(100)] NOT NULL
  ozellik_degeri [nvarchar(500)] NULL
  birim [nvarchar(20)] NULL
  sira_no [int] NULL DEFAULT ((0))
 
PRIMARY KEY:
  PK: PK__urun_oze__3213E83F8D702ABF (id)
 
FOREIGN KEYS:
  FK: FK_urun_ozellik_urun (urun_id) -> stok.urunler (id)
 
INDEXES:
  IX: IX_urun_ozellik (urun_id)
 
 
------------------------------------------------------------
Tablo: stok.urun_recete
------------------------------------------------------------
 
KOLONLAR:
  id [bigint] NOT NULL IDENTITY
